spotifty id,name,artist,artist followers,genre,album,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,pl id,pl name,pl owner
1RZWlnPjEEB3oRFEjfF4Bo,Girl Like You,bestfriend,409,[],Girl Like You,2022-01-21,157151,39,0.771,0.439,0.676,0.0571,5,0.143,-6.508,1,0.0315,110.037,4,0.508,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3n2gA5TniaGUbonCfnUpYf,Planet,Franko Gonzo,118,[],Planet,2022-03-16,197475,36,0.00179,0.488,0.72,1.23e-05,7,0.351,-5.582,1,0.0448,102.906,4,0.227,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5t3oszlshIPTzpAwcCMqgw,When You're Looking Like That - Single Remix,Westlife,2891461,"['boy band', 'dance pop', 'europop']",Coast To Coast (Expanded Edition),2000,232826,60,0.018,0.597,0.945,0.0,6,0.0654,-3.845,1,0.0497,147.908,4,0.939,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
01k24g94i1JvkFLQmVEdCd,If You're Over Me,Years & Years,1891399,"['dance pop', 'edm', 'electropop', 'gauze pop', 'pop', 'pop dance', 'tropical house']",If You're Over Me,2018-05-10,189000,54,0.0615,0.647,0.853,0.0,8,0.062,-4.516,1,0.0904,103.846,4,0.618,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1lGVyEkGHUz7Pg78QGaS4a,Wanted,NOTD,232350,"['alt z', 'dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'tropical house']",Wanted,2019-09-27,160997,52,0.185,0.693,0.674,0.0,5,0.0639,-4.449,1,0.0723,95.972,4,0.378,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6sVA6iAl2ykqzQtR4uMWcY,I'm With You,Nause,195169,"['edm', 'pop dance', 'progressive electro house', 'swedish pop']",I'm With You,2018-09-28,180937,39,0.128,0.732,0.817,0.0,5,0.346,-5.788,1,0.192,114.01,4,0.621,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
59E7kJadiZbcYhek0tEU9s,Conversation (feat. Kojo Funds),Sabina Ddumba,57558,"['swedish idol pop', 'swedish pop']",Conversation (feat. Kojo Funds),2019-08-16,232186,40,0.0366,0.592,0.567,0.0,1,0.0831,-8.209,1,0.0636,102.823,4,0.326,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
14sOS5L36385FJ3OL8hew4,Happy Now,Kygo,8030990,"['edm', 'pop', 'pop dance', 'tropical house']",Happy Now,2018-10-26,211362,68,0.374,0.693,0.575,0.0,9,0.252,-6.998,1,0.0801,117.999,4,0.492,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4vUmTMuQqjdnvlZmAH61Qk,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,97427633,"['pop', 'uk pop']",No.6 Collaborations Project,2019-07-12,204466,75,0.148,0.857,0.621,0.0,9,0.0865,-6.376,0,0.0825,97.989,4,0.668,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2aBVR2kHDFocniQ0T1DUcG,Last Time Love,Fancy Cars,9411,"['pop edm', 'progressive electro house']",Last Time Love,2017-11-10,198520,0,0.182,0.424,0.747,1.3e-05,0,0.146,-4.644,0,0.219,195.491,4,0.524,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3dY2OHsFFN0oWYgJbrxsxl,Totally (feat. Jon Eyden),Madden,42306,"['norwegian pop', 'tropical house']",Totally (feat. Jon Eyden),2019-04-19,198156,45,0.00642,0.813,0.671,0.0,11,0.276,-6.84,1,0.0343,128.02,4,0.62,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5siE2dsOEkxxB8GuyOxPyg,Antisocial Socialites,Kyan Palmer,9256,['la pop'],Antisocial Socialites,2019-03-07,209454,38,0.00415,0.756,0.657,2.06e-05,6,0.105,-5.513,1,0.0406,109.987,4,0.868,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4fCAOaMs0PYL58OijKp2IS,"fuck, i’m lonely - Ofenbach Remix",Lauv,5029555,"['dance pop', 'electropop', 'pop']","fuck, i'm lonely (Ofenbach Remix)",2019-08-30,178512,0,0.0106,0.763,0.674,3.58e-06,9,0.0321,-5.146,1,0.0378,105.027,4,0.759,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1e5quxhk6UthVq7oPxCqQQ,Coca,Georgia Box,7394,[],Coca,2019-06-28,185882,41,0.00722,0.714,0.606,5.3e-06,1,0.137,-7.46,0,0.156,101.926,4,0.315,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2eF8pWbiivYsYRpbntYsnc,"Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,5630402,"['adult standards', 'funk', 'indie r&b', 'motown', 'quiet storm', 'soul']","Signed, Sealed And Delivered",1970-08-07,161160,73,0.0534,0.675,0.597,0.0,5,0.0986,-11.329,1,0.0337,108.875,4,0.828,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5zA8vzDGqPl2AzZkEYQGKh,Uptown Girl,Billy Joel,4303677,"['classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",An Innocent Man,1983-08-08,197706,76,0.0755,0.701,0.944,0.0,4,0.601,-2.986,1,0.0455,128.993,4,0.792,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5iFQfP3AqVnHHS89LKQisL,Anyone For You (Tiger Lily),George Ezra,3652133,"['folk-pop', 'modern rock', 'neo-singer-songwriter', 'pop', 'pop rock']",Anyone For You (Tiger Lily),2022-01-28,187682,79,0.293,0.662,0.807,3.55e-06,10,0.189,-3.285,1,0.0411,103.031,4,0.772,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6sPOmDulFtLzfX25zICNrC,Build Me Up Buttercup - Mono,The Foundations,78621,"['brill building pop', 'bubblegum pop', 'rock-and-roll', 'soul']",The Foundations,1968-01-01,177533,72,0.315,0.659,0.513,0.0,0,0.283,-7.186,1,0.0293,133.609,4,0.855,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5w6TVvv71F8px5cObg2xnx,Good Time,Owl City,2228624,"['indietronica', 'modern rock', 'pop', 'pop rock']",The Midsummer Station,2012-01-01,205933,0,0.0216,0.554,0.878,5.76e-06,3,0.362,-4.271,1,0.134,126.045,4,0.682,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6OtCIsQZ64Vs1EbzztvAv4,Good Life,OneRepublic,13667077,"['dance pop', 'piano rock', 'pop', 'pop rock']",Waking Up,2009-01-01,253306,71,0.0771,0.634,0.69,0.0,6,0.132,-7.804,1,0.052,94.988,4,0.645,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6t3e2UfHXGVdxXJhPYj6Lg,Montania,Calma Interiore,379,[],Montania,2021-09-27,178909,66,0.88,0.213,0.0429,0.724,6,0.105,-28.484,0,0.0413,69.86,3,0.101,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1E8X81mDNXxPlzIWGdwFmg,Ethereal,Joanna Neriah,119,[],Ethereal,2021-09-27,226833,65,0.878,0.172,0.00946,0.897,7,0.104,-34.226,1,0.0378,75.555,3,0.0343,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6uZF7xC32ewhpsm36IaM5T,Neblinoso,Cameron Sinosa,172,['sleep'],Neblinoso,2021-09-30,234750,65,0.99,0.198,0.00582,0.914,7,0.17,-37.049,1,0.0466,73.79,4,0.0369,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6FTI1GirXye67U41XkzR2h,Dreaminess,Miesha Berens,73,[],Dreaminess,2021-10-01,197573,62,0.97,0.0787,0.0347,0.944,7,0.0902,-30.483,1,0.0467,74.363,4,0.0388,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1ngTQ4T37HeS0NplRUTX24,Center Of Attention,John Sentinela,23,[],Center Of Attention,2022-02-17,164698,50,0.978,0.174,0.00813,0.845,5,0.141,-33.187,0,0.0363,140.26,4,0.0525,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3WuOYQvrHVAANn735uiw1k,After the storm,Glimmolo,87,[],Ascending,2021-10-17,221739,53,0.917,0.147,0.00695,0.959,10,0.112,-36.138,0,0.0369,139.161,1,0.0415,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5xcgi9ta3wVzBFktltBLMo,Underview,Eldrelder,43,[],Underview,2022-02-21,110000,65,0.99,0.0705,0.00211,0.869,0,0.126,-36.18,1,0.0426,76.472,4,0.0967,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
0OXgaVgiSiuPYjPRiFSyiY,Mixture,Matt Deep,45,[],Sonorous,2021-12-20,198943,54,0.992,0.205,0.0046,0.882,3,0.101,-35.189,0,0.0408,67.784,4,0.0484,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2FojeY4xeZC2wrwIgTDDVU,in the hide,Rossyx,121,[],hieroglyphs,2021-10-26,171208,57,0.973,0.229,0.0418,0.929,4,0.0916,-25.388,0,0.0376,68.726,4,0.0419,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2quE9M1AL9B7T6iSjzeT0o,Aura,Zion Llama,119,[],Aura,2022-01-15,151243,66,0.976,0.138,0.00835,0.795,5,0.11,-34.968,1,0.0505,67.18,4,0.0391,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6uFpwigsKJ1gDTaDjeabIN,Evolving Dreams,Ty Davies,17,[],Evolving Dreams,2022-02-11,187176,50,0.943,0.202,0.0116,0.949,3,0.111,-38.192,1,0.0379,72.609,4,0.0365,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
0MQm7MYFD4ZBocFv0AgS5L,Dreams Dissolving,Mathilda Skonare Karlsson,95,[],Dreams Dissolving,2022-01-14,176874,49,0.973,0.227,0.0747,0.935,2,0.103,-29.483,1,0.0388,72.484,3,0.0372,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
0SpMQOXBNSSrFD0n7xIxL4,Whalus,Hibisc,116,[],Whalus,2022-02-21,111470,58,0.983,0.198,0.00933,0.75,7,0.127,-32.029,1,0.0418,69.888,4,0.0393,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4wGackeK3YeTnh1Mo0dB2e,Silhouettes,Lucas Delphy,1054,[],Silhouettes,2022-01-13,138973,48,0.969,0.191,0.0186,0.972,0,0.111,-30.392,1,0.0392,66.489,4,0.0393,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4cAGCkkLv77F0VWFPkQxUG,My Heart,Bella Mie,19,[],My Heart,2022-02-13,177631,52,0.888,0.26,0.107,0.943,2,0.111,-29.449,1,0.0358,151.842,4,0.0376,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3laOoR0JIzPzpuxYb8FATY,Aurora,fast and sea,8,[],Beginnings,2022-03-13,205026,48,0.738,0.201,0.00939,0.949,6,0.107,-25.074,1,0.0349,79.442,4,0.0381,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4Bu9EvfqsB5nms68U50oqT,Elliptical Orbit,Velvet Garden,14,[],Elliptical Orbit,2022-01-21,188852,48,0.89,0.163,0.0432,0.742,2,0.0902,-27.892,1,0.0397,140.02,3,0.0383,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
7qZpqqLkUxYFimW4zb1sYM,Evening Unbroken,Jeff Birma,280,['sleep'],Evening Unbroken,2022-05-13,188400,33,0.899,0.0605,0.017,0.778,0,0.115,-30.016,1,0.0509,67.122,4,0.0263,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
7aK1caHaXe63BtAoIFvN2h,Still Life,De Moi,1249,['ambient guitar'],Still Life,2022-02-11,198000,48,0.943,0.165,0.0448,0.779,2,0.0912,-28.218,1,0.0426,135.893,4,0.0565,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4WF88Pk0JMP7uOpdrd0bDL,Authentic,Chév Asto,22,[],Authentic,2022-02-13,192374,52,0.948,0.215,0.0527,0.899,0,0.0985,-29.716,1,0.0314,68.358,3,0.0462,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5cNxtUwvAsml2dxp4zpoVa,Soft Answers,Neoline Ewing,51,[],Soft Answers,2022-01-13,203565,64,0.913,0.18,0.00261,0.819,0,0.108,-38.737,1,0.0437,74.683,1,0.0652,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3rXBtD5ukfXblk5F1aNF4Z,Weaving Dreams,Hanna Lindgren,40,[],Weaving Dreams,2022-01-07,171365,47,0.862,0.137,0.025,0.585,3,0.109,-29.832,1,0.0574,142.233,1,0.0319,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
797PxzByzDMw8s2fpTRPuJ,Consciencia,Lidia Peralta,35,[],Consciencia,2022-02-14,166403,47,0.975,0.189,0.0194,0.868,2,0.108,-30.652,1,0.0421,142.908,4,0.141,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4rEHRykxSQvP6mA23Umt71,In Solitude,Restorative,52,[],In Solitude,2022-03-10,151714,65,0.989,0.19,0.0124,0.878,5,0.0916,-33.75,1,0.0461,135.251,3,0.0346,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4HeGTGqUfgIA98HEkIWTp2,apoapsis,our distant worlds,200,[],apoapsis,2021-10-28,238500,61,0.33,0.147,0.0488,0.856,1,0.0816,-30.608,0,0.0406,139.008,3,0.177,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3Ac6RvFQVb4TMY4rjGLS2Y,Rooted,Jordan Beggs,233,[],Rooted,2022-02-18,201000,52,0.981,0.102,0.0238,0.943,1,0.175,-30.575,1,0.0404,91.031,4,0.0393,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4LhT34N5XqFSNlNV6z9S1M,Floating Mind,Boris Rosenbaum,13,[],Floating Mind,2022-01-21,184000,46,0.815,0.18,0.0689,0.696,5,0.111,-29.969,1,0.0405,73.098,5,0.0391,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2pMeoS1SZqigdBMxghMTbJ,Tikslingas,Teo Walter,2,[],Tikslingas,2022-04-18,211880,42,0.986,0.222,0.0312,0.838,10,0.11,-32.27,0,0.0461,66.071,3,0.0832,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1GJb1W2u1XOC4NnTprGsGk,Essentials,River Hall,43,[],Essentials,2021-11-18,180000,55,0.894,0.143,0.0281,0.697,10,0.109,-31.761,1,0.0446,141.524,4,0.154,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3rPFA1lIlvYgmQbblz3sDp,What Matters Most,Nathaniel Rembrandt,32,[],What Matters Most,2022-02-07,195062,65,0.988,0.15,0.00618,0.702,10,0.103,-37.04,1,0.0459,68.849,4,0.103,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4zSOtBBAs9EyMUpNwbp6ta,Metric,Ervin Alba,45,[],Metric,2021-11-18,144782,53,0.992,0.129,0.0206,0.839,0,0.117,-31.157,0,0.038,69.581,4,0.0385,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
027030DBi749hu0tVBAFgX,Carpe Noctem,Franke Williums,97,[],Carpe Noctem,2021-11-19,183036,52,0.92,0.166,0.0139,0.893,1,0.11,-31.95,1,0.0373,110.921,4,0.0353,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2H9IPI2Hu7ctIzPcoaACRC,Tonals,Night Songs,11,[],Tonals,2022-03-17,177038,45,0.959,0.13,0.0484,0.891,0,0.101,-24.245,1,0.0377,78.817,4,0.0374,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4r5bGfbWE7xqjeGT6b7JqX,Pure And Simple,Edmund’s Oasis,33,[],Pure And Simple,2022-03-15,149365,45,0.911,0.104,0.0246,0.848,10,0.103,-29.921,0,0.0439,69.764,5,0.0394,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6JMQQ8Y7ALaPBJJguEETbX,Elemental Control,Gates of Heaven,109,[],Sleep Odyssey,2021-10-16,148120,50,0.932,0.168,0.0173,0.74,2,0.0854,-30.738,1,0.0342,75.718,3,0.115,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6pQxeKnVSxdasJR9PEfFom,For Simplicity's Sake,Chrastigel,40,[],For Simplicity's Sake,2022-02-07,116214,64,0.925,0.156,0.00743,0.892,0,0.196,-35.193,1,0.0446,133.526,3,0.0996,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
7p5F5sN8xdUSxMjUw8Kyk2,Passage,The Nowhows,89,[],Passage,2022-01-06,177758,56,0.881,0.152,0.0621,0.91,9,0.105,-30.406,0,0.05,70.965,4,0.0769,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
7ykoFQqjGcAOutbeVmg7O6,Hiatus,Lost Wings,606,['background music'],Hiatus,2022-01-21,203250,61,0.856,0.21,0.0125,0.794,0,0.112,-31.317,1,0.048,63.806,4,0.0365,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
7etqolbqNqTmybDTIN77pt,Epiphany,Aari Kumar,53,[],Epiphany,2021-12-19,172090,63,0.99,0.0907,0.0423,0.864,5,0.0973,-33.884,1,0.0316,72.341,3,0.199,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
05IatHk1cfPpJ4ZQBc4O11,Winds Of The Night,Julian Nema,2,[],Winds Of The Night,2022-04-13,154137,51,0.738,0.139,0.00993,0.984,0,0.11,-32.658,1,0.0517,97.81,4,0.0305,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
044ltj4MTVLeCHXQZX1lFO,Upwards,Aiyden,89,[],Upwards,2021-12-17,190000,50,0.957,0.177,0.0069,0.898,0,0.104,-32.83,0,0.043,70.463,3,0.0559,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5NL5Ez564SBRCpaaxB89CP,Stillness of Mind,Taylor Dawson,108,[],Stillness of Mind,2021-10-15,188746,62,0.986,0.15,0.019,0.804,10,0.107,-35.082,1,0.0532,138.498,5,0.179,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5ZaEcUZjrkYiHTyOUpDZow,Time-lapse,Gates of Heaven,109,[],Light Within,2022-04-21,175582,41,0.831,0.0814,0.105,0.748,7,0.075,-28.269,0,0.0408,172.391,4,0.0382,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2XFQQ4XE7VsyBrNyIJ6DII,Stellar Constellations,X-Genie,69,['sleep'],Stellar Constellations,2022-01-20,192863,45,0.943,0.165,0.0534,0.845,10,0.0675,-29.911,1,0.0337,70.034,3,0.128,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5OJoZKBKLoJACasfMrKrCv,Just In View,Euloria,82,['sleep'],Just In View,2021-12-09,209750,63,0.995,0.162,0.00166,0.861,9,0.0886,-36.77,1,0.0402,71.13,4,0.121,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2tEsGZfscyYYnHF7exJFIA,Paralian,Valérian Christophe,7,[],Paralian,2022-03-24,155142,60,0.993,0.198,0.0135,0.88,0,0.0891,-33.174,1,0.0476,132.878,3,0.0368,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1VLKeNy3qUe8MNvejjTtoy,Reticence,Fiona Kolev,79,[],Reticence,2021-10-14,153038,64,0.93,0.167,0.0169,0.875,0,0.115,-32.112,1,0.0376,67.885,4,0.0366,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3FTgMfHOZNjSf4phnnkyhm,En Route,Rosetta Arroyo,276,['sleep'],En Route,2022-04-01,222500,46,0.985,0.176,0.0118,0.878,0,0.113,-35.155,1,0.0336,73.563,1,0.0574,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
39klOrreaNPjsYeh1zTFjh,Miraculous,Muh Re,64,[],Miraculous,2021-10-11,207857,61,0.957,0.0687,0.0153,0.855,2,0.0928,-31.261,1,0.0447,71.249,4,0.0904,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1vDaVBhKUdQoif8v00iVgQ,Cuori Fragili,Victor Mancuso,22,[],Cuori Fragili,2022-01-20,244181,44,0.98,0.118,0.00645,0.954,9,0.0809,-33.321,0,0.0413,85.097,3,0.0786,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6hF7fW0UptdNRovONZT3JJ,Secret Message,Clouds of Calm,587,['background music'],Secret Message,2021-10-10,179250,54,0.98,0.134,0.0362,0.834,0,0.107,-32.634,1,0.0451,67.515,5,0.0385,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1nh7NOJDfy3oewkGM6u08b,Across The Purple Expanse,Richter Gravitas,43,[],Across The Purple Expanse,2021-12-27,134422,52,0.954,0.158,0.00867,0.904,5,0.0929,-34.619,1,0.0431,69.347,1,0.132,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1IIJYx2RQFNrHO2X9868LD,Luminous Corridor,Elevatissimo,89,[],Luminous Corridor,2021-10-10,154800,46,0.983,0.217,0.019,0.849,9,0.105,-30.411,1,0.0387,68.914,4,0.0699,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4eoA6gqXBqpCuCemOineDh,Dusk Sermons,Le Palade,24,[],Dusk Sermons,2022-02-17,201663,63,0.934,0.186,0.0123,0.942,3,0.112,-34.008,1,0.0442,64.416,3,0.0533,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
34BGzF27mEKSI5jnWcGJEa,Till Imorgon,Erelin Hjerta,42,[],Till Imorgon,2021-11-29,222468,48,0.985,0.18,0.022,0.887,8,0.0998,-35.467,0,0.0352,68.935,3,0.066,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
2ZUsvuyl43t1oqiwGaHMt7,Innervate,Jasmine Viola,54,[],Innervate,2021-10-05,195600,55,0.993,0.148,0.00389,0.829,7,0.108,-37.419,1,0.0425,138.012,3,0.0395,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
61JaCYZ0qRuy74Abs2VNjt,Clarity,Zoeli,37,[],Clarity,2021-12-26,184714,47,0.928,0.174,0.0533,0.608,5,0.0901,-30.803,1,0.0455,136.357,3,0.12,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
0UQw1kJHE2gSO09fpFmuNu,Moving Through Clouds,Alisa Bergman,19,[],Moving Through Clouds,2021-10-21,169200,48,0.957,0.227,0.0178,0.757,4,0.0997,-24.931,0,0.0336,69.009,4,0.0678,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
6ncThVkW6xywHK9FxZbcYD,A Mirror Appears,Ramel Alloy,32,[],A Mirror Appears,2021-12-03,123982,45,0.995,0.072,0.00556,0.912,9,0.0974,-37.107,0,0.0442,68.457,5,0.297,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
45NfL9LFXSj9WpuHkfixOR,Stillheten,Lo Enemark,41,[],Stillheten,2021-09-08,154878,62,0.993,0.0657,0.0248,0.962,0,0.133,-33.168,1,0.0483,61.736,3,0.0398,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
5MdTWbWwhsfrkvUj6lP4DW,Blue Mind,Counting Tides,102,['sleep'],Blue Mind,2021-11-11,176809,58,0.974,0.161,0.0269,0.816,10,0.101,-32.768,1,0.0708,68.482,3,0.172,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
0zJP6fC9Ql2WQuPnXBrFrL,Humanoid,Andris Vestiena,55,[],Humanoid,2021-11-11,140243,44,0.984,0.191,0.00928,0.823,10,0.108,-33.763,1,0.0414,68.606,3,0.0616,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
26lMzRXcIvEZZocZwGtu7e,An Eternity With You,Manny Chu,34,[],An Eternity With You,2021-11-30,136500,49,0.991,0.176,0.0227,0.944,5,0.0959,-30.846,1,0.0385,132.657,4,0.0534,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
1I1YHO7tw52jmXsCsXzXAT,High Beliefs,Moments of Clarity,2744,['background music'],Paradigm Shift,2020-08-09,204235,47,0.937,0.187,0.115,0.912,7,0.108,-24.73,0,0.04,65.834,4,0.0395,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4S3rgz60bvE155xKGyCaZe,Ljung,Fjellet,26,[],Ljung,2021-11-26,120000,50,0.93,0.143,0.0599,0.782,10,0.111,-30.011,1,0.0485,71.965,3,0.115,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3SDO8hL0wQ3Dxr6NN1CUbH,W.E.,Asa Bjorg,614,[],W.E.,2020-04-10,256125,46,0.962,0.24,0.0646,0.961,4,0.0928,-22.881,1,0.0396,120.104,4,0.0371,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3XD6Fvynp5JlGHjj46xbXU,Halcyon Eyes,Even Massi,63,['sleep'],Retinal,2021-09-09,184000,45,0.983,0.143,0.00669,0.789,7,0.108,-33.702,1,0.0448,72.528,5,0.0742,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
11zpUtuGDKo3wpzgvzxgVe,Break Even,Jona Moon,41,[],Blue Heatwave,2021-12-03,159000,45,0.943,0.167,0.0251,0.902,2,0.115,-34.196,0,0.038,65.631,4,0.038,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
0RIJAaogvQkeFuZVPhYlma,Atmos Eleven,Atmos 11,527,[],World of Wonders,2020-01-29,227668,52,0.99,0.174,0.00449,0.934,6,0.0848,-37.192,1,0.0387,67.42,5,0.0581,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
15Q4tq0gvEelMr40CeBClA,Polaris,Stellarscopees,138,[],Polaris,2020-10-19,208192,53,0.972,0.114,0.0178,0.906,3,0.102,-31.477,1,0.0455,74.448,4,0.0769,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
4IBQllOXx6Ct9Bidmj3yyF,Deep Down The Cave,Xavier Ortando,207,['sleep'],Deep Down The Cave,2021-09-23,194400,64,0.976,0.207,0.046,0.815,5,0.114,-30.398,1,0.0377,70.308,4,0.0712,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
3o9ntzrGGcWTf455Cotank,Bid to Wonder,Reinstallation Conundrum,40,[],Sochi,2021-09-19,191440,62,0.94,0.142,0.0198,0.933,5,0.101,-32.761,1,0.0456,75.888,4,0.0295,37i9dQZF1DX3Ogo9pFvBkY,Ambient Relaxation,Spotify
